date,avg_sentiment,Logitech,Razer,Corsair,Samsung,Western Digital,Crucial,Seagate,Sony,keyboard,mouse,headset,monitor,SSD,HDD,webcam,microphone,printer,graphics card
4/26/2025,0.0121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/27/2025,-0.001233333,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4/28/2025,0.129110714,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4/29/2025,0.01227013,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
4/30/2025,0.179231746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2025,0.139345161,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
5/2/2025,0.13238,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/3/2025,0.283742857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/4/2025,0.0257,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5/5/2025,0.199583117,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
5/6/2025,0.152475,0,0,0,2,0,0,0,5,0,0,0,1,0,0,0,0,0,0
5/7/2025,0.184642169,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
5/8/2025,-0.040705,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
5/9/2025,0.092337143,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5/10/2025,0.330408333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/11/2025,-0.015421429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/12/2025,0.044003636,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0
5/13/2025,0.141013115,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0
5/14/2025,0.087376271,0,0,0,2,0,0,0,1,0,0,0,8,1,0,0,0,0,0
5/15/2025,0.303315789,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/16/2025,0.062792308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/17/2025,0.152866667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/18/2025,0.0593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2025,0.080466667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/20/2025,0.341028571,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5/21/2025,0.413033333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/22/2025,-0.42348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/23/2025,0.132844415,0,0,0,2,0,0,0,0,1,0,0,6,1,0,0,0,0,1
5/24/2025,0.070685424,0,0,0,1,0,0,0,0,0,0,0,5,2,0,0,0,0,3
5/25/2025,0.110797778,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5/26/2025,0.162943478,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
5/27/2025,0.299224242,0,0,0,2,0,0,0,0,7,4,4,2,1,0,0,1,0,1
5/28/2025,0.050229412,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5/29/2025,0.232591667,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
5/30/2025,-0.108352679,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5/31/2025,0.032348165,0,0,0,10,0,0,0,20,0,0,0,0,0,0,0,0,0,8
6/1/2025,0.11292,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0
6/2/2025,0.127551064,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0
6/3/2025,0.141453333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/4/2025,0.196571429,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2025,0.163553061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/6/2025,0.1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/7/2025,0.19855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/8/2025,0.046071875,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
6/9/2025,0.04232,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
6/10/2025,0.013280556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/11/2025,-0.086942308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/12/2025,-0.023204348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/2025,0.217406667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/14/2025,0.221275,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2
6/15/2025,0.096538095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/16/2025,0.160688889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/2025,0.148375817,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/18/2025,0.063504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/19/2025,0.329022222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/20/2025,-0.043083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/21/2025,0.132124176,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/22/2025,0.240205263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/23/2025,0.37422,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
6/24/2025,0.190684,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
6/25/2025,0.034496429,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6/26/2025,-0.006055263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/27/2025,0.023006897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6/28/2025,0.043501515,0,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
6/29/2025,0.002060465,0,1,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0
6/30/2025,0.1327,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1
7/1/2025,0.245496296,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7/2/2025,0.05165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/3/2025,0.196994737,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7/4/2025,0.1013445,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,4
7/5/2025,-0.230844,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
7/6/2025,-0.019242857,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7/7/2025,0.089306,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7/8/2025,0.065129687,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
7/9/2025,0.102803774,0,0,0,16,0,0,0,2,0,0,0,0,0,0,0,0,0,0
7/10/2025,0.245022388,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/11/2025,0.336568182,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7/12/2025,0.319336364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/13/2025,0.34535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/14/2025,0.154703846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/15/2025,0.205954167,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7/16/2025,0.267003704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/17/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
